order_id,order_date,order_count,shiping_method,unit_price,customer_name,customer_division,product_category,sale,profit
2752,11/18/2010,41,هوایی عادی,3.78,Todd Boyes,کسب‌وکار کوچک,لوازم اداری, $152.59 , $55.48 
2752,11/18/2010,10,هوایی عادی,34.76,Todd Boyes,کسب‌وکار کوچک,لوازم اداری, $365.62 , $15.77 
2752,11/18/2010,10,هوایی عادی,65.99,Todd Boyes,کسب‌وکار کوچک,تکنولوژی, $575.57 , $(86.52)
2754,4/2/2009,16,هوایی عادی,90.24,Philip Brown,کار در منزل,لوازم اداری," $1,427.67 ", $422.80 
2754,4/2/2009,11,هوایی سریع,47.9,Philip Brown,کار در منزل,لوازم اداری, $499.26 , $144.05 
2755,2/6/2012,30,هوایی عادی,24.95,Jane Waco,شرکتی,لوازم اداری, $736.30 , $259.07 
2755,2/6/2012,50,هوایی عادی,6.48,Jane Waco,شرکتی,لوازم اداری, $346.06 , $(76.54)
2756,4/17/2009,25,هوایی عادی,55.94,Denny Ordway,کسب‌وکار کوچک,تکنولوژی," $1,344.88 ", $(13.77)
2756,4/17/2009,42,هوایی عادی,6.3,Denny Ordway,کسب‌وکار کوچک,لوازم اداری, $248.54 , $111.75 
2757,7/19/2011,39,کامیون تحویل,95.95,Julia West,شرکتی,مبلمان," $3,554.46 "," $(1,766.01)"
2757,7/19/2011,42,هوایی سریع,12.98,Lycoris Saunders,شرکتی,لوازم اداری, $569.32 , $84.38 
2759,11/24/2010,25,هوایی عادی,30.98,Brenda Bowman,کسب‌وکار کوچک,تکنولوژی, $827.47 , $45.37 
2790,8/18/2009,7,هوایی عادی,5.44,Maribeth Dona,کار در منزل,لوازم اداری, $45.91 , $(35.54)
2790,8/18/2009,41,کامیون تحویل,549.99,Maribeth Dona,کار در منزل,تکنولوژی," $22,319.58 ", $(734.31)
2790,8/18/2009,15,هوایی سریع,22.01,Maribeth Dona,کار در منزل,لوازم اداری, $330.24 , $8.48 
2790,8/18/2009,15,هوایی عادی,34.76,Maribeth Dona,کار در منزل,لوازم اداری, $520.65 , $30.63 
2791,10/9/2009,47,هوایی عادی,3.89,Eugene Barchas,شرکتی,لوازم اداری, $191.67 , $(236.27)
2791,10/9/2009,49,کامیون تحویل,120.98,Eugene Barchas,شرکتی,مبلمان," $5,586.33 ", $80.44 
2791,10/9/2009,18,هوایی عادی,30.98,Eugene Barchas,شرکتی,لوازم اداری, $507.64 , $118.94 
2816,9/19/2009,35,هوایی عادی,21.98,Ross Baird,شرکتی,لوازم اداری, $787.56 , $220.04 
2817,4/18/2009,14,هوایی عادی,300.97,Luke Schmidt,کار در منزل,تکنولوژی," $3,830.14 ", $202.25 
2817,4/18/2009,40,هوایی عادی,39.89,Luke Schmidt,کار در منزل,مبلمان," $1,559.86 ", $672.37 
2818,12/11/2009,37,هوایی عادی,15.68,Ross Baird,شرکتی,مبلمان, $565.91 , $192.39 
2818,12/11/2009,39,هوایی عادی,14.98,Ross Baird,شرکتی,مبلمان, $593.21 , $44.71 
2818,12/11/2009,2,هوایی عادی,38.76,Ross Baird,شرکتی,لوازم اداری, $89.23 , $(42.72)
2823,9/8/2011,17,هوایی عادی,20.97,Robert Waldorf,کار در منزل,تکنولوژی, $357.43 , $(135.98)
2823,9/8/2011,21,کامیون تحویل,225.02,Robert Waldorf,کار در منزل,لوازم اداری," $4,754.08 ", $299.88 
2848,3/9/2012,35,هوایی سریع,43.31,Emily Grady,کار در منزل,مبلمان," $1,476.39 ", $(303.62)
2848,3/9/2012,8,هوایی عادی,125.99,Emily Grady,کار در منزل,تکنولوژی, $863.58 , $(264.28)
2852,1/15/2010,10,هوایی عادی,6.48,Luke Schmidt,کار در منزل,لوازم اداری, $74.87 , $(43.97)
2852,1/15/2010,42,هوایی عادی,115.99,Luke Schmidt,کار در منزل,تکنولوژی," $3,931.32 "," $1,025.45 "
2853,5/4/2009,25,هوایی سریع,178.47,Bill Tyler,مصرف‌کننده,لوازم اداری," $4,253.65 ", $943.00 
2882,8/21/2011,23,کامیون تحویل,160.98,Yoseph Carroll,مصرف‌کننده,مبلمان," $3,872.87 ", $565.34 
2882,8/21/2011,9,هوایی عادی,40.98,Yoseph Carroll,مصرف‌کننده,تکنولوژی, $356.72 , $12.61 
2883,1/22/2011,34,هوایی عادی,64.98,Rob Haberlin,مصرف‌کننده,لوازم اداری," $2,154.34 ", $177.66 
2885,9/18/2012,29,هوایی عادی,6.48,Nora Price,کار در منزل,لوازم اداری, $197.41 , $(128.68)
2885,9/18/2012,46,هوایی عادی,15.42,Nora Price,کار در منزل,لوازم اداری, $712.18 , $13.98 
2912,3/11/2012,7,کامیون تحویل,2550.14,Tamara Dahlen,شرکتی,تکنولوژی," $16,587.13 "," $(3,476.86)"
2912,3/11/2012,9,هوایی سریع,55.98,Tamara Dahlen,شرکتی,لوازم اداری, $507.98 , $170.90 
2914,3/2/2010,3,هوایی عادی,18.97,Maureen Gastineau,مصرف‌کننده,لوازم اداری, $62.88 , $(24.74)
2915,3/30/2009,41,هوایی عادی,5.98,Tim Brockman,مصرف‌کننده,لوازم اداری, $231.26 , $32.83 
2915,3/30/2009,23,هوایی عادی,39.98,Tim Brockman,مصرف‌کننده,تکنولوژی, $987.17 , $51.59 
2947,4/25/2011,8,هوایی عادی,6.48,Pete Armstrong,مصرف‌کننده,لوازم اداری, $57.04 , $(29.06)
2976,12/9/2010,30,کامیون تحویل,500.98,Edward Hooks,مصرف‌کننده,مبلمان," $14,223.82 "," $3,424.22 "
2978,5/2/2011,34,هوایی عادی,205.99,Alan Schoenberger,شرکتی,تکنولوژی," $6,264.19 "," $1,312.04 "
2978,5/2/2011,36,هوایی عادی,162.93,Alan Schoenberger,شرکتی,لوازم اداری," $5,410.95 "," $2,077.91 "
2978,5/2/2011,28,هوایی عادی,200.99,Alan Schoenberger,شرکتی,تکنولوژی," $4,671.15 ", $947.31 
3008,11/7/2011,41,هوایی عادی,162.93,Charles Crestani,مصرف‌کننده,لوازم اداری," $6,831.72 "," $3,081.02 "
3012,5/4/2010,41,هوایی عادی,2.78,Maxwell Schwartz,شرکتی,لوازم اداری, $120.03 , $10.50 
3014,10/29/2012,13,هوایی عادی,304.99,Pamela Stobb,مصرف‌کننده,لوازم اداری," $4,002.14 "," $1,314.39 "
3040,4/11/2010,13,هوایی سریع,6.48,Tracy Zic,مصرف‌کننده,لوازم اداری, $98.39 , $(31.54)
3042,11/20/2009,26,هوایی عادی,4.26,Christy Brittain,مصرف‌کننده,لوازم اداری, $103.87 , $15.42 
3046,11/29/2011,24,هوایی عادی,420.98,Sung Pak,کسب‌وکار کوچک,لوازم اداری," $10,094.43 "," $4,451.01 "
3073,1/7/2009,3,هوایی عادی,1.98,Jasper Cacioppo,کار در منزل,لوازم اداری, $10.58 , $(11.58)
3073,1/7/2009,3,هوایی سریع,699.99,Jasper Cacioppo,کار در منزل,تکنولوژی," $2,119.67 "," $(2,314.74)"
3073,1/7/2009,7,هوایی عادی,6783.02,Jasper Cacioppo,کار در منزل,تکنولوژی," $45,923.76 ", $102.61 
3078,2/11/2010,12,هوایی عادی,2.88,Paul Lucas,شرکتی,لوازم اداری, $33.86 , $0.35 
3078,2/11/2010,1,کامیون تحویل,291.73,Paul Lucas,شرکتی,مبلمان, $316.61 , $(187.29)
3104,9/15/2010,50,هوایی عادی,6.48,David Wiener,مصرف‌کننده,لوازم اداری, $336.06 , $(240.78)
3104,9/15/2010,24,هوایی سریع,15.94,David Wiener,مصرف‌کننده,لوازم اداری, $380.38 , $7.29 
3108,8/4/2010,36,هوایی عادی,1.82,Jack Garza,شرکتی,لوازم اداری, $65.39 , $(0.46)
3109,7/23/2010,47,هوایی عادی,22.23,Liz MacKendrick,شرکتی,مبلمان," $1,005.74 ", $199.30 
3109,7/23/2010,37,هوایی عادی,205.99,Liz MacKendrick,شرکتی,تکنولوژی," $6,477.74 "," $1,653.97 "
3110,12/16/2009,13,کامیون تحویل,119.99,Helen Andreada,شرکتی,تکنولوژی," $1,601.32 ", $377.81 
3136,8/9/2009,8,هوایی عادی,30.98,Paul Prost,شرکتی,لوازم اداری, $238.74 , $(38.89)
3138,2/8/2009,4,هوایی سریع,179.99,Bradley Nguyen,مصرف‌کننده,تکنولوژی, $718.03 , $(427.47)
3141,11/9/2011,30,هوایی عادی,18.89,Matt Collister,کار در منزل,تکنولوژی, $534.96 , $(26.72)
3168,1/29/2012,14,هوایی عادی,5.28,Jasper Cacioppo,کار در منزل,مبلمان, $80.60 , $(4.20)
3169,12/20/2010,7,هوایی عادی,4.42,Liz Carlisle,شرکتی,لوازم اداری, $35.58 , $(19.95)
3172,6/2/2012,33,هوایی عادی,20.99,Annie Thurman,مصرف‌کننده,تکنولوژی, $584.51 , $(95.98)
3175,7/14/2009,23,هوایی عادی,165.2,Bradley Drucker,کسب‌وکار کوچک,لوازم اداری," $3,553.62 ", $521.69 
3202,12/23/2012,10,هوایی عادی,53.98,Richard Eichhorn,مصرف‌کننده,تکنولوژی, $554.21 , $(105.37)
3205,4/10/2012,8,هوایی عادی,15.68,Alan Haines,مصرف‌کننده,مبلمان, $136.61 , $80.43 
3205,4/10/2012,42,هوایی سریع,71.37,Alan Haines,مصرف‌کننده,مبلمان," $2,907.63 ", $54.60 
3232,10/8/2012,5,هوایی عادی,7.84,Brad Eason,کسب‌وکار کوچک,لوازم اداری, $42.66 , $(11.83)
3235,11/14/2011,31,هوایی سریع,4.71,James Lanier,شرکتی,لوازم اداری, $142.97 , $(12.26)
3266,3/16/2011,4,هوایی عادی,3.8,Edward Becker,شرکتی,لوازم اداری, $17.12 , $(2.55)
3271,12/31/2011,45,کامیون تحویل,264.98,Joni Blumstein,کار در منزل,تکنولوژی," $11,532.99 "," $2,753.39 "
3271,12/31/2011,18,هوایی سریع,8.34,Joni Blumstein,کار در منزل,لوازم اداری, $146.10 , $51.14 
3297,11/2/2012,40,هوایی عادی,3.75,Raymond Book,مصرف‌کننده,لوازم اداری, $158.70 , $(196.80)
3300,7/14/2011,6,هوایی عادی,15.98,Bryan Spruell,کار در منزل,تکنولوژی, $92.02 , $(47.36)
3328,11/18/2012,12,کامیون تحویل,146.05,Adam Hart,شرکتی,مبلمان," $1,736.41 ", $(762.44)
3331,5/20/2010,31,هوایی عادی,4.91,Neil Knudson,شرکتی,لوازم اداری, $153.28 , $73.16 
3332,11/4/2009,6,هوایی عادی,3.26,Ben Peterman,شرکتی,لوازم اداری, $22.19 , $(3.51)
3333,9/15/2012,42,هوایی عادی,22.98,Sandra Flanagan,کار در منزل,لوازم اداری, $927.97 , $162.17 
3333,9/15/2012,9,هوایی عادی,6.48,Sandra Flanagan,کار در منزل,لوازم اداری, $59.05 , $(24.09)
3361,8/22/2012,49,هوایی عادی,4.28,Michael Granlund,شرکتی,لوازم اداری, $213.71 , $(208.02)
3361,8/22/2012,23,هوایی عادی,5.85,Michael Granlund,شرکتی,لوازم اداری, $133.66 , $(5.60)
3362,7/28/2011,40,هوایی عادی,40.98,Christina Vanderzanden,کسب‌وکار کوچک,تکنولوژی," $1,699.52 ", $734.75 
3362,7/28/2011,50,هوایی عادی,15.14,Christina Vanderzanden,کسب‌وکار کوچک,لوازم اداری, $760.85 , $(109.10)
3363,9/22/2011,21,هوایی عادی,415.88,Gary Zandusky,کار در منزل,لوازم اداری," $8,185.89 "," $2,137.28 "
3393,7/3/2011,7,هوایی سریع,15.98,Steve Carroll,مصرف‌کننده,تکنولوژی, $127.74 , $(5.57)
3393,7/3/2011,33,هوایی عادی,9.48,Steve Carroll,مصرف‌کننده,مبلمان, $325.92 , $(36.47)
3395,10/29/2009,31,هوایی سریع,5.38,Cathy Armstrong,مصرف‌کننده,لوازم اداری, $181.17 , $(59.88)
3395,10/29/2009,1,هوایی عادی,7.35,Cathy Armstrong,مصرف‌کننده,لوازم اداری, $13.16 , $(10.29)
3395,10/29/2009,7,هوایی عادی,15.57,Cathy Armstrong,مصرف‌کننده,لوازم اداری, $107.88 , $25.59 
3395,10/29/2009,29,هوایی عادی,20.89,Cathy Armstrong,مصرف‌کننده,لوازم اداری, $623.02 , $(255.66)
3397,6/22/2009,43,هوایی عادی,19.98,Alex Grayson,مصرف‌کننده,تکنولوژی, $815.89 , $(20.25)
3397,6/22/2009,11,هوایی عادی,2.88,Alex Grayson,مصرف‌کننده,لوازم اداری, $30.61 , $(3.38)
3456,5/31/2010,20,کامیون تحویل,280.98,George Zrebassa,کسب‌وکار کوچک,مبلمان," $5,418.68 ", $332.30 
3458,12/21/2009,41,هوایی عادی,15.28,Lisa DeCherney,شرکتی,تکنولوژی, $627.91 , $222.08 
3458,12/21/2009,28,هوایی عادی,1.76,Lisa DeCherney,شرکتی,لوازم اداری, $46.89 , $(3.83)
3459,7/27/2009,24,هوایی سریع,110.99,Gary McGarr,کار در منزل,تکنولوژی," $2,152.40 ", $218.87 
3460,10/2/2011,27,هوایی عادی,5.98,Steve Nguyen,مصرف‌کننده,لوازم اداری, $153.23 , $(95.15)
3461,1/30/2010,47,هوایی عادی,55.99,Susan Gilcrest,کار در منزل,تکنولوژی," $2,053.38 "," $1,040.40 "
3461,1/30/2010,35,هوایی عادی,115.99,Susan Gilcrest,کار در منزل,تکنولوژی," $3,206.40 ", $784.77 
3463,8/17/2010,43,هوایی عادی,6.48,Julia Dunbar,مصرف‌کننده,لوازم اداری, $264.75 , $(212.51)
3488,1/7/2011,39,کامیون تحویل,122.99,Mick Crebagga,کار در منزل,مبلمان," $4,669.19 "," $(1,864.08)"
3488,1/7/2011,6,هوایی عادی,21.98,Mick Crebagga,کار در منزل,لوازم اداری, $133.40 , $(0.31)
3492,11/23/2009,35,هوایی عادی,67.28,Roy Skaria,شرکتی,لوازم اداری," $2,393.63 ", $524.88 
3492,11/23/2009,49,کامیون تحویل,130.98,Roy Skaria,شرکتی,مبلمان," $6,177.53 "," $(1,195.12)"
3492,11/23/2009,33,هوایی عادی,2.78,Roy Skaria,شرکتی,لوازم اداری, $94.60 , $(6.34)
3493,8/23/2010,48,هوایی عادی,152.48,Patrick Jones,کار در منزل,تکنولوژی," $7,518.12 "," $1,027.63 "
3521,10/25/2012,50,هوایی عادی,4.28,Giulietta Baptist,کار در منزل,لوازم اداری, $204.11 , $28.71 
3522,9/25/2009,33,هوایی عادی,60.98,James Galang,مصرف‌کننده,لوازم اداری," $1,935.17 ", $(991.07)
3522,9/25/2009,27,هوایی عادی,29.89,James Galang,مصرف‌کننده,تکنولوژی, $812.68 , $235.88 
3524,5/2/2012,21,هوایی عادی,18.97,Nicole Hansen,کسب‌وکار کوچک,لوازم اداری, $427.32 , $52.35 
3525,12/21/2011,38,هوایی عادی,2.78,Bryan Spruell,کار در منزل,لوازم اداری, $115.43 , $11.41 
3526,3/15/2011,20,هوایی عادی,12.07,Tom Prescott,کسب‌وکار کوچک,مبلمان, $246.06 , $20.67 
3553,5/17/2009,7,هوایی عادی,2.94,Roy Skaria,شرکتی,لوازم اداری, $20.50 , $(4.04)
3554,6/16/2011,25,هوایی عادی,12.28,Ken Heidel,شرکتی,لوازم اداری, $288.91 , $(14.06)
3556,9/22/2012,48,هوایی عادی,5.74,George Zrebassa,کار در منزل,لوازم اداری, $269.37 , $(103.55)
3556,9/22/2012,41,هوایی عادی,128.24,George Zrebassa,کار در منزل,مبلمان," $4,933.99 "," $1,161.89 "
3559,10/23/2012,34,هوایی سریع,3.81,Logan Haushalter,شرکتی,لوازم اداری, $136.67 , $(117.92)
3585,11/22/2009,27,هوایی عادی,10.06,Ann Blume,شرکتی,لوازم اداری, $259.72 , $78.05 
3585,11/22/2009,34,هوایی عادی,1.68,Ann Blume,شرکتی,لوازم اداری, $54.69 , $(35.75)
3586,12/4/2010,32,هوایی عادی,12.58,Lena Cacioppo,کار در منزل,مبلمان, $383.57 , $70.51 
3586,12/4/2010,31,هوایی عادی,14.34,Lena Cacioppo,کار در منزل,مبلمان, $461.10 , $116.96 
3588,3/18/2011,42,هوایی عادی,8.67,Patrick Jones,کار در منزل,لوازم اداری, $374.38 , $(1.16)
3588,3/18/2011,21,هوایی عادی,73.98,Patrick Jones,کار در منزل,تکنولوژی," $1,557.42 ", $(123.81)
3588,3/18/2011,14,هوایی عادی,30.93,Patrick Jones,کار در منزل,مبلمان, $410.27 , $226.72 
3588,3/18/2011,18,کامیون تحویل,90.97,Patrick Jones,کار در منزل,تکنولوژی," $1,531.93 ", $326.56 
3589,5/25/2009,23,هوایی عادی,3.15,Denise Leinenbach,کار در منزل,لوازم اداری, $72.93 , $28.55 
3591,12/7/2010,3,کامیون تحویل,100.98,Herbert Flentye,کسب‌وکار کوچک,لوازم اداری, $321.57 , $(100.05)
3591,12/7/2010,12,کامیون تحویل,89.99,Herbert Flentye,کسب‌وکار کوچک,مبلمان," $1,085.16 ", $(311.54)
3621,5/5/2010,14,هوایی عادی,5.58,Eric Barreto,کسب‌وکار کوچک,لوازم اداری, $83.87 , $(28.83)
3622,11/26/2011,16,هوایی عادی,4.24,Steven Ward,مصرف‌کننده,لوازم اداری, $76.60 , $(48.51)
3648,6/16/2010,46,هوایی عادی,3.15,Philip Brown,کار در منزل,لوازم اداری, $134.81 , $52.36 
3648,6/16/2010,34,هوایی عادی,195.99,Philip Brown,کار در منزل,تکنولوژی," $5,488.53 "," $1,382.45 "
3649,7/5/2009,8,هوایی عادی,8.88,Brad Thomas,کار در منزل,لوازم اداری, $79.42 , $(15.46)
3649,7/5/2009,26,هوایی عادی,2.88,Brad Thomas,کار در منزل,لوازم اداری, $75.60 , $17.14 
3650,5/27/2012,36,هوایی سریع,3.58,Denise Monton,کار در منزل,لوازم اداری, $139.95 , $(128.59)
3650,5/27/2012,24,کامیون تحویل,216.6,Denise Monton,کار در منزل,مبلمان," $5,207.50 ", $166.44 
3653,3/26/2009,41,هوایی عادی,6.68,Lynn Smith,شرکتی,لوازم اداری, $271.11 , $64.79 
3654,6/2/2012,41,هوایی عادی,2.08,Karl Brown,شرکتی,مبلمان, $95.73 , $(151.15)
3654,6/2/2012,39,هوایی عادی,204.1,Karl Brown,شرکتی,تکنولوژی," $7,338.79 "," $4,031.62 "
3654,6/2/2012,47,کامیون تحویل,279.81,Karl Brown,شرکتی,لوازم اداری," $12,569.31 "," $3,160.63 "
3655,10/5/2012,3,هوایی عادی,15.99,Tony Sayre,کسب‌وکار کوچک,لوازم اداری, $62.54 , $(30.74)
3655,10/5/2012,24,هوایی عادی,125.99,Tony Sayre,کسب‌وکار کوچک,تکنولوژی," $2,750.11 ", $600.42 
3680,12/9/2012,27,هوایی عادی,6.48,Evan Henry,شرکتی,لوازم اداری, $177.95 , $(61.75)
3680,12/9/2012,24,هوایی سریع,3.8,Evan Henry,شرکتی,لوازم اداری, $99.53 , $18.28 
3685,1/16/2012,29,هوایی عادی,3.28,Mike Vittorini,کسب‌وکار کوچک,لوازم اداری, $106.78 , $(98.05)
3687,2/2/2010,25,هوایی عادی,3.29,Marc Harrigan,کار در منزل,لوازم اداری, $79.37 , $6.14 
3745,9/28/2010,38,هوایی سریع,29.18,Erin Smith,کار در منزل,مبلمان," $1,143.35 ", $411.10 
3746,9/10/2009,14,هوایی عادی,115.99,Alan Dominguez,شرکتی,تکنولوژی," $1,463.10 ", $162.67 
3746,9/10/2009,38,هوایی عادی,5.98,Alan Dominguez,شرکتی,لوازم اداری, $246.30 , $(67.49)
3749,2/23/2011,27,هوایی عادی,12.97,Ken Black,مصرف‌کننده,لوازم اداری, $353.62 , $140.15 
3750,4/29/2011,12,هوایی عادی,5.98,Aaron Smayling,کسب‌وکار کوچک,لوازم اداری, $76.16 , $(24.03)
3777,4/7/2009,14,هوایی سریع,17.67,Christine Kargatis,کسب‌وکار کوچک,مبلمان, $244.85 , $38.06 
3778,5/25/2010,34,هوایی عادی,8.32,Deirdre Greer,کار در منزل,تکنولوژی, $268.09 , $(63.76)
3778,5/25/2010,12,هوایی عادی,45.19,Deirdre Greer,کار در منزل,تکنولوژی, $557.03 , $8.95 
3778,5/25/2010,3,هوایی عادی,6.68,Deirdre Greer,کار در منزل,لوازم اداری, $26.53 , $(15.00)
3778,5/25/2010,34,هوایی عادی,175.99,Deirdre Greer,کار در منزل,تکنولوژی," $5,133.92 "," $1,313.95 "
3783,12/5/2010,11,هوایی عادی,8.12,Jonathan Doherty,شرکتی,تکنولوژی, $92.14 , $(40.25)
3783,12/5/2010,40,هوایی عادی,6.48,Jonathan Doherty,شرکتی,لوازم اداری, $257.43 , $(200.63)
3808,4/23/2009,2,هوایی عادی,2.89,Lynn Smith,شرکتی,لوازم اداری, $6.13 , $(2.83)
3810,9/16/2012,40,هوایی عادی,4.48,Tanja Norvell,شرکتی,لوازم اداری, $221.86 ," $(1,845.66)"
3810,9/16/2012,25,هوایی سریع,2.61,Tanja Norvell,شرکتی,لوازم اداری, $78.26 , $35.09 
3814,2/21/2011,43,هوایی سریع,28.28,Thomas Thornton,مصرف‌کننده,لوازم اداری," $1,225.41 ", $(138.02)
3841,10/4/2009,19,هوایی عادی,60.98,John Stevenson,کسب‌وکار کوچک,لوازم اداری," $1,184.45 ", $(552.10)
3841,10/4/2009,20,هوایی عادی,1270.99,John Stevenson,کسب‌وکار کوچک,لوازم اداری," $25,409.63 "," $11,535.28 "
3841,10/4/2009,43,هوایی سریع,205.99,John Stevenson,کسب‌وکار کوچک,تکنولوژی," $7,308.28 "," $1,680.23 "
3845,4/25/2012,9,هوایی عادی,363.25,Stephanie Phelps,مصرف‌کننده,لوازم اداری," $3,064.27 ", $294.39 
3845,4/25/2012,22,هوایی عادی,19.98,Stephanie Phelps,مصرف‌کننده,مبلمان, $475.72 , $(10.40)
3845,4/25/2012,15,هوایی عادی,8.34,Stephanie Phelps,مصرف‌کننده,مبلمان, $123.91 , $39.04 
3877,5/20/2010,14,هوایی سریع,48.04,Paul Knutson,شرکتی,لوازم اداری, $700.46 , $254.31 
3905,12/20/2010,42,کامیون تحویل,60.89,Muhammed Lee,مصرف‌کننده,مبلمان," $2,537.88 ", $(377.25)
3907,8/18/2012,36,هوایی عادی,4.48,Christopher Martinez,کسب‌وکار کوچک,لوازم اداری, $218.12 ," $(1,642.65)"
3907,8/18/2012,34,هوایی عادی,22.38,Christopher Martinez,کسب‌وکار کوچک,لوازم اداری, $729.83 , $(135.10)
3907,8/18/2012,36,هوایی سریع,29.99,Christopher Martinez,کسب‌وکار کوچک,تکنولوژی," $1,083.19 ", $214.61 
3908,3/8/2010,8,هوایی عادی,115.99,Dorothy Wardle,شرکتی,تکنولوژی, $820.28 , $(180.20)
3911,3/16/2011,24,هوایی عادی,15.7,Bobby Elias,کسب‌وکار کوچک,لوازم اداری, $370.72 , $(156.76)
3942,6/27/2010,11,هوایی عادی,20.15,Keith Herrera,کسب‌وکار کوچک,لوازم اداری, $225.14 , $(42.61)
3942,6/27/2010,22,هوایی عادی,85.99,Keith Herrera,کسب‌وکار کوچک,تکنولوژی," $1,559.78 ", $(247.18)
3970,3/26/2012,39,هوایی عادی,28.48,Christina DeMoss,کار در منزل,تکنولوژی," $1,032.97 ", $397.15 
3970,3/26/2012,13,کامیون تحویل,20.98,Christina DeMoss,کار در منزل,لوازم اداری, $324.83 , $(426.54)
3973,3/23/2012,21,هوایی عادی,15.68,Bobby Odegard,شرکتی,مبلمان, $316.35 , $117.91 
4004,5/6/2010,14,هوایی عادی,4.84,Sheri Gordon,شرکتی,لوازم اداری, $63.52 , $8.66 
4004,5/6/2010,44,هوایی عادی,34.58,Sheri Gordon,شرکتی,لوازم اداری," $1,512.25 ", $195.48 
4006,1/3/2011,38,هوایی عادی,37.94,Jas O'Carroll,شرکتی,لوازم اداری," $1,441.61 ", $624.84 
4007,6/17/2010,18,هوایی عادی,56.96,Jack Lebron,شرکتی,لوازم اداری," $1,038.40 ", $112.36 
4007,6/17/2010,1,هوایی عادی,279.48,Jack Lebron,شرکتی,لوازم اداری, $305.82 , $(232.24)
4033,6/1/2010,21,هوایی عادی,34.76,Bill Tyler,مصرف‌کننده,لوازم اداری, $763.12 , $140.33 
4033,6/1/2010,38,کامیون تحویل,500.98,Bill Tyler,مصرف‌کننده,مبلمان," $19,269.05 "," $4,127.79 "
4034,11/13/2010,44,هوایی عادی,79.52,Christine Sundaresam,کسب‌وکار کوچک,مبلمان," $3,367.24 "," $(1,183.69)"
4034,11/13/2010,37,کامیون تحویل,145.98,Christine Sundaresam,کسب‌وکار کوچک,مبلمان," $5,723.24 ", $(194.97)
4037,3/23/2010,27,هوایی عادی,6.48,Bruce Stewart,شرکتی,لوازم اداری, $188.07 , $(101.85)
4067,10/6/2012,16,هوایی عادی,7.1,Shahid Shariari,شرکتی,لوازم اداری, $118.38 , $(42.46)
4069,5/12/2012,8,هوایی عادی,6.48,Harold Dahlen,مصرف‌کننده,لوازم اداری, $54.43 , $(31.63)
