order_id,order_date,order_count,shiping_method,unit_price,customer_name,customer_division,product_category,sale,profit
4069,5/12/2012,47,هوایی سریع,2.78,Harold Dahlen,مصرف‌کننده,لوازم اداری, $124.94 , $(2.40)
4069,5/12/2012,30,هوایی عادی,2.62,Harold Dahlen,مصرف‌کننده,لوازم اداری, $78.46 , $18.57 
4070,6/11/2011,22,هوایی سریع,28.48,Joe Elijah,کار در منزل,تکنولوژی, $646.07 , $237.75 
4096,7/2/2012,21,هوایی عادی,6.3,Bill Eplett,شرکتی,لوازم اداری, $128.28 , $53.58 
4099,8/20/2012,42,هوایی عادی,42.76,Ed Braxton,مصرف‌کننده,لوازم اداری," $1,691.51 ", $285.16 
4099,8/20/2012,12,هوایی عادی,9.78,Ed Braxton,مصرف‌کننده,لوازم اداری, $122.93 , $(6.83)
4099,8/20/2012,4,هوایی عادی,9.48,Ed Braxton,مصرف‌کننده,مبلمان, $47.86 , $(17.32)
4099,8/20/2012,39,هوایی عادی,110.99,Ed Braxton,مصرف‌کننده,تکنولوژی," $3,607.85 ", $784.49 
4103,7/2/2012,3,هوایی عادی,11.66,Denise Leinenbach,کار در منزل,لوازم اداری, $42.50 , $(28.43)
4128,10/6/2011,38,هوایی عادی,9.99,Allen Golden,مصرف‌کننده,لوازم اداری, $391.42 , $25.03 
4132,5/28/2011,5,هوایی عادی,2.88,Aaron Bergman,شرکتی,لوازم اداری, $14.76 , $1.32 
4134,1/11/2011,48,کامیون تحویل,130.98,Anthony Garverick,کسب‌وکار کوچک,مبلمان," $6,403.39 ", $(824.15)
4134,1/11/2011,23,هوایی عادی,30.97,Anthony Garverick,کسب‌وکار کوچک,تکنولوژی, $757.91 , $(16.05)
4162,2/9/2012,2,هوایی عادی,193.17,Alyssa Tate,کسب‌وکار کوچک,لوازم اداری, $381.60 , $(319.02)
4166,2/27/2010,19,هوایی عادی,7.1,Patrick Ryan,شرکتی,لوازم اداری, $138.85 , $(49.35)
4193,1/8/2009,16,هوایی عادی,4.13,Sandra Flanagan,کار در منزل,لوازم اداری, $64.29 , $14.42 
4193,1/8/2009,3,هوایی عادی,22.72,Sandra Flanagan,کار در منزل,مبلمان, $75.77 , $64.25 
4195,5/28/2010,30,هوایی عادی,8.5,Art Miller,شرکتی,تکنولوژی, $255.74 , $37.09 
4199,2/12/2012,43,هوایی سریع,14.2,Bruce Money,شرکتی,مبلمان, $639.71 , $102.53 
4230,3/3/2012,18,هوایی عادی,22.72,Tamara Willingham,شرکتی,مبلمان, $409.16 , $21.96 
4230,3/3/2012,46,هوایی سریع,65.99,Tamara Willingham,شرکتی,تکنولوژی," $2,508.32 ", $456.81 
4257,3/24/2011,45,هوایی عادی,5.58,Liz Price,مصرف‌کننده,لوازم اداری, $253.89 , $(83.66)
4261,10/2/2012,22,کامیون تحویل,68.81,Lela Donovan,شرکتی,لوازم اداری," $1,556.87 ", $(521.42)
4261,10/2/2012,33,هوایی عادی,5.98,Lela Donovan,شرکتی,لوازم اداری, $195.98 , $(71.47)
4261,10/2/2012,32,هوایی عادی,300.65,Lela Donovan,شرکتی,لوازم اداری," $9,235.97 "," $2,848.17 "
4261,10/2/2012,48,هوایی عادی,5.78,Lela Donovan,شرکتی,لوازم اداری, $274.38 , $(94.82)
4294,8/14/2012,8,هوایی عادی,1.74,Mike Vittorini,کسب‌وکار کوچک,مبلمان, $17.72 , $(15.34)
4321,7/17/2009,47,هوایی سریع,30.53,Pauline Chand,شرکتی,لوازم اداری," $1,505.57 ", $(54.63)
4324,7/16/2011,28,هوایی عادی,40.97,Dan Campbell,کسب‌وکار کوچک,لوازم اداری," $1,165.33 ", $154.85 
4354,9/29/2009,6,هوایی عادی,7.38,Erin Creighton,شرکتی,مبلمان, $49.04 , $7.74 
4359,3/2/2010,21,هوایی عادی,10.9,Kelly Andreada,کار در منزل,لوازم اداری, $215.76 , $(97.75)
4387,10/22/2011,4,کامیون تحویل,150.98,Sandra Flanagan,شرکتی,مبلمان, $640.21 , $(388.52)
4389,5/4/2009,35,هوایی عادی,5.34,Victoria Pisteka,شرکتی,لوازم اداری, $179.45 , $(116.35)
4389,5/4/2009,49,کامیون تحویل,160.98,Victoria Pisteka,شرکتی,مبلمان," $7,987.43 "," $1,304.90 "
4389,5/4/2009,42,هوایی سریع,65.99,Victoria Pisteka,شرکتی,تکنولوژی," $2,455.28 ", $693.06 
4391,2/17/2012,20,هوایی عادی,155.99,Eugene Moren,کار در منزل,تکنولوژی," $2,592.43 ", $428.47 
4416,6/29/2012,46,هوایی عادی,165.98,Erica Bern,شرکتی,لوازم اداری," $7,441.29 "," $2,665.40 "
4422,5/21/2011,12,هوایی عادی,25.38,Scott Cohen,مصرف‌کننده,مبلمان, $313.43 , $104.03 
4422,5/21/2011,17,هوایی عادی,21.38,Scott Cohen,مصرف‌کننده,لوازم اداری, $390.11 , $(19.92)
4451,9/30/2009,47,هوایی عادی,21.38,Tanja Norvell,شرکتی,لوازم اداری, $992.95 , $(65.21)
4454,2/1/2009,17,هوایی عادی,3.08,Erica Bern,شرکتی,لوازم اداری, $55.45 , $21.42 
4455,10/10/2010,39,هوایی عادی,7.59,Michael Paige,کسب‌وکار کوچک,مبلمان, $279.29 , $14.15 
4487,2/22/2010,50,هوایی عادی,6.54,Scott Williamson,کسب‌وکار کوچک,لوازم اداری, $325.24 , $(79.42)
4512,10/24/2011,43,کامیون تحویل,146.34,Sandra Flanagan,کار در منزل,مبلمان," $6,077.11 ", $(353.66)
4514,4/29/2009,28,هوایی عادی,125.99,Yoseph Carroll,مصرف‌کننده,تکنولوژی," $2,841.44 ", $374.63 
4515,3/16/2012,7,هوایی عادی,120.97,Vivian Mathis,مصرف‌کننده,تکنولوژی, $887.94 , $49.45 
4516,3/28/2009,42,هوایی عادی,6.68,Ryan Crowe,کسب‌وکار کوچک,لوازم اداری, $294.78 , $(113.45)
4545,1/16/2010,33,هوایی عادی,4,Pauline Chand,کسب‌وکار کوچک,لوازم اداری, $126.38 , $26.64 
4545,1/16/2010,4,هوایی عادی,6.48,Pauline Chand,کسب‌وکار کوچک,لوازم اداری, $33.10 , $(24.15)
4550,12/28/2009,32,کامیون تحویل,119.99,Gary Zandusky,کار در منزل,تکنولوژی," $3,730.54 "," $1,369.09 "
4578,9/12/2012,45,هوایی عادی,6.48,Roy Skaria,شرکتی,لوازم اداری, $282.71 , $(141.44)
4578,9/12/2012,48,هوایی عادی,14.81,Roy Skaria,شرکتی,لوازم اداری, $724.13 , $(250.53)
4578,9/12/2012,15,هوایی عادی,20.24,Roy Skaria,شرکتی,مبلمان, $294.66 , $86.33 
4579,11/30/2011,40,هوایی عادی,43.41,Dennis Bolton,کسب‌وکار کوچک,لوازم اداری," $1,765.05 ", $749.22 
4580,11/14/2010,28,کامیون تحویل,280.98,Carlos Meador,مصرف‌کننده,مبلمان," $7,384.54 "," $(2,301.53)"
4581,9/3/2012,25,هوایی عادی,90.48,Thea Hendricks,کار در منزل,لوازم اداری," $2,325.42 ", $739.91 
4583,9/24/2009,44,کامیون تحویل,70.98,Maxwell Schwartz,شرکتی,مبلمان," $3,021.64 ", $(720.20)
4610,6/17/2010,8,هوایی عادی,8.33,Odella Nelson,کسب‌وکار کوچک,تکنولوژی, $66.88 , $(17.01)
4610,6/17/2010,29,هوایی عادی,15.67,Odella Nelson,کسب‌وکار کوچک,لوازم اداری, $447.34 , $203.01 
4611,1/9/2010,32,کامیون تحویل,500.98,Steven Ward,مصرف‌کننده,تکنولوژی," $16,172.44 "," $7,176.12 "
4612,9/19/2010,9,هوایی عادی,4.48,Jim Radford,شرکتی,لوازم اداری, $89.55 , $(375.64)
4642,2/26/2011,9,هوایی عادی,7.28,Shahid Shariari,شرکتی,تکنولوژی, $65.61 , $(39.74)
4642,2/26/2011,21,هوایی سریع,14.03,Shahid Shariari,شرکتی,لوازم اداری, $309.62 , $(80.20)
4645,9/19/2009,30,هوایی عادی,30.73,Clytie Kelty,کسب‌وکار کوچک,تکنولوژی, $920.00 , $(45.07)
4645,9/19/2009,7,هوایی عادی,14.56,Clytie Kelty,کسب‌وکار کوچک,لوازم اداری, $104.20 , $(8.53)
4645,9/19/2009,11,هوایی عادی,299.99,Clytie Kelty,کسب‌وکار کوچک,تکنولوژی," $3,563.88 ", $285.95 
4647,5/13/2009,33,هوایی عادی,55.99,Carlos Meador,شرکتی,تکنولوژی," $1,590.16 ", $(57.54)
4647,5/13/2009,34,هوایی عادی,13.9,Carlos Meador,شرکتی,لوازم اداری, $482.93 , $(67.59)
4647,5/13/2009,7,هوایی عادی,162.93,Carlos Meador,شرکتی,لوازم اداری," $1,203.73 ", $293.14 
4647,5/13/2009,6,هوایی عادی,11.58,Carlos Meador,شرکتی,لوازم اداری, $75.19 , $(6.61)
4672,11/6/2011,20,هوایی عادی,7.7,Alan Dominguez,شرکتی,مبلمان, $152.44 , $(16.64)
4674,4/18/2009,23,کامیون تحویل,130.98,Christina Anderson,شرکتی,مبلمان," $3,041.33 ", $(260.41)
4675,11/24/2010,4,هوایی عادی,3.98,Rick Wilson,مصرف‌کننده,لوازم اداری, $17.89 , $(1.15)
4676,8/31/2011,11,هوایی عادی,125.99,Annie Cyprus,کار در منزل,تکنولوژی," $1,210.05 ", $(104.25)
4676,8/31/2011,50,هوایی عادی,3.75,Annie Cyprus,کار در منزل,لوازم اداری, $187.83 , $85.96 
4676,8/31/2011,3,هوایی سریع,12.28,Annie Cyprus,کار در منزل,لوازم اداری, $49.59 , $(8.38)
4676,8/31/2011,30,هوایی عادی,155.99,Annie Cyprus,کار در منزل,تکنولوژی," $4,253.01 "," $1,115.69 "
4705,3/21/2012,16,هوایی عادی,7.98,Adrian Hane,شرکتی,لوازم اداری, $123.85 , $(71.44)
4706,12/28/2012,30,هوایی عادی,67.28,Bradley Drucker,کسب‌وکار کوچک,لوازم اداری," $2,116.70 ", $488.82 
4708,9/30/2009,29,هوایی عادی,6.48,Michelle Tran,شرکتی,لوازم اداری, $180.38 , $(119.32)
4737,3/10/2010,49,هوایی عادی,5.88,Roy Collins,شرکتی,لوازم اداری, $314.21 , $49.77 
4738,4/7/2012,2,هوایی عادی,4.71,David Kendrick,کار در منزل,لوازم اداری, $10.39 , $(7.97)
4739,2/20/2010,16,هوایی عادی,2.94,Lynn Smith,شرکتی,لوازم اداری, $48.57 , $4.21 
4741,7/6/2012,40,هوایی عادی,8.75,Anthony O'Donnell,مصرف‌کننده,مبلمان, $342.97 , $(131.63)
4743,3/30/2010,29,هوایی عادی,12.97,Gary Zandusky,کار در منزل,لوازم اداری, $352.55 , $128.99 
4743,3/30/2010,32,هوایی عادی,20.89,Gary Zandusky,کار در منزل,لوازم اداری, $719.64 , $(245.62)
4769,4/13/2011,41,هوایی عادی,2.88,Ben Wallace,کار در منزل,لوازم اداری, $117.40 , $48.63 
4771,12/13/2012,4,کامیون تحویل,31.76,Christy Brittain,مصرف‌کننده,مبلمان, $135.93 , $(126.47)
4772,9/13/2009,28,هوایی عادی,65.99,Neil Knudson,شرکتی,تکنولوژی," $1,560.62 ", $214.29 
4773,12/22/2011,48,کامیون تحویل,179.29,Liz Willingham,کار در منزل,مبلمان," $6,746.31 ", $(433.29)
4773,12/22/2011,26,هوایی عادی,11.58,Liz Willingham,کار در منزل,لوازم اداری, $311.38 , $34.12 
4774,4/19/2010,4,هوایی عادی,32.98,Lindsay Williams,شرکتی,تکنولوژی, $126.87 , $(125.99)
4800,1/5/2012,4,هوایی عادی,8.04,Max Engle,شرکتی,لوازم اداری, $41.94 , $(26.17)
4800,1/5/2012,17,هوایی عادی,4.91,Max Engle,شرکتی,لوازم اداری, $89.25 , $40.88 
4800,1/5/2012,7,هوایی عادی,11.55,Max Engle,شرکتی,لوازم اداری, $79.81 , $(4.28)
4804,1/27/2012,13,هوایی عادی,33.98,Kean Thornton,شرکتی,تکنولوژی, $463.83 , $103.26 
4805,4/24/2012,7,هوایی عادی,6.48,Tony Sayre,کسب‌وکار کوچک,لوازم اداری, $55.38 , $(25.95)
4835,10/24/2009,3,هوایی عادی,2.52,Eugene Moren,کار در منزل,لوازم اداری, $9.40 , $(7.60)
4839,5/9/2009,24,هوایی عادی,6.48,Sally Hughsby,مصرف‌کننده,لوازم اداری, $159.43 , $(120.59)
4864,11/10/2012,16,هوایی عادی,315.98,Ralph Kennedy,شرکتی,لوازم اداری," $4,901.99 "," $1,724.68 "
4870,8/5/2009,44,کامیون تحویل,400.98,Luke Foster,شرکتی,مبلمان," $17,248.09 "," $2,048.63 "
4871,6/11/2011,8,کامیون تحویل,89.99,Neil French,مصرف‌کننده,مبلمان, $775.74 , $(215.39)
4871,6/11/2011,26,هوایی عادی,9.31,Neil French,مصرف‌کننده,لوازم اداری, $238.34 , $(19.31)
4896,8/21/2012,25,هوایی عادی,35.41,Michael Stewart,کسب‌وکار کوچک,تکنولوژی, $831.52 , $259.47 
4896,8/21/2012,10,هوایی سریع,125.99,Michael Stewart,کسب‌وکار کوچک,تکنولوژی," $1,089.87 ", $(124.51)
4896,8/21/2012,21,هوایی عادی,5.8,Michael Stewart,کسب‌وکار کوچک,لوازم اداری, $121.30 , $(64.87)
4931,11/16/2009,22,هوایی عادی,8.17,Giulietta Dortch,شرکتی,لوازم اداری, $168.31 , $46.49 
4931,11/16/2009,45,هوایی عادی,110.99,Giulietta Dortch,شرکتی,تکنولوژی," $4,282.73 "," $1,371.74 "
4932,8/9/2010,11,هوایی عادی,10.31,Bobby Odegard,شرکتی,لوازم اداری, $109.37 , $25.96 
4935,5/24/2010,30,هوایی عادی,3.68,Xylona Price,شرکتی,لوازم اداری, $106.64 , $(31.95)
4960,2/25/2011,4,هوایی سریع,6.48,Corinna Mitchell,شرکتی,لوازم اداری, $40.87 , $(16.38)
4960,2/25/2011,30,کامیون تحویل,300.98,Corinna Mitchell,شرکتی,مبلمان," $8,363.65 ", $763.33 
4965,10/20/2010,14,هوایی عادی,76.72,Paul Lucas,شرکتی,لوازم اداری," $1,068.79 ", $56.05 
4965,10/20/2010,46,هوایی عادی,5.78,Paul Lucas,شرکتی,لوازم اداری, $287.13 , $(186.31)
4996,9/13/2012,30,هوایی عادی,142.86,Rob Dowd,شرکتی,لوازم اداری," $4,305.79 "," $1,020.32 "
5028,4/16/2012,10,هوایی عادی,7.7,Art Miller,شرکتی,مبلمان, $79.68 , $18.24 
5059,11/9/2010,5,هوایی سریع,5.44,Randy Bradley,کسب‌وکار کوچک,لوازم اداری, $41.18 , $(19.31)
5061,8/13/2010,4,هوایی عادی,2.88,Sean Wendt,شرکتی,لوازم اداری, $12.80 , $(2.21)
5092,10/29/2011,3,کامیون تحویل,220.98,John Castell,مصرف‌کننده,مبلمان, $709.04 , $(337.92)
5092,10/29/2011,25,هوایی عادی,38.76,John Castell,مصرف‌کننده,لوازم اداری, $978.77 , $220.91 
5094,3/28/2010,2,هوایی عادی,37.44,Mark Haberlin,کسب‌وکار کوچک,لوازم اداری, $79.58 , $(38.28)
5095,4/21/2012,7,هوایی عادی,125.99,Lauren Leatherbury,شرکتی,تکنولوژی, $786.68 , $(315.03)
5121,5/10/2012,45,هوایی عادی,55.99,Ralph Kennedy,شرکتی,تکنولوژی," $1,991.70 ", $559.11 
5153,8/25/2011,37,هوایی سریع,128.24,Helen Abelman,کار در منزل,مبلمان," $4,896.93 "," $1,467.82 "
5155,6/11/2009,14,هوایی عادی,39.98,Pete Takahito,شرکتی,تکنولوژی, $569.21 , $(38.51)
5188,3/1/2011,24,هوایی عادی,8.01,Bradley Drucker,کسب‌وکار کوچک,لوازم اداری, $192.80 , $31.00 
5189,11/25/2010,12,هوایی عادی,73.98,Evan Henry,شرکتی,تکنولوژی, $900.06 , $(221.12)
5189,11/25/2010,14,هوایی عادی,140.85,Evan Henry,شرکتی,لوازم اداری," $2,066.63 ", $65.58 
5189,11/25/2010,8,هوایی عادی,2.74,Evan Henry,شرکتی,لوازم اداری, $24.72 , $(21.47)
5217,10/12/2011,8,هوایی سریع,40.98,Lycoris Saunders,کار در منزل,لوازم اداری, $339.35 , $27.88 
5217,10/12/2011,11,هوایی عادی,3.08,Lycoris Saunders,کار در منزل,لوازم اداری, $33.67 , $4.08 
5221,6/8/2011,48,هوایی عادی,28.48,Robert Dilbeck,شرکتی,تکنولوژی," $1,347.63 ", $562.89 
5222,5/26/2009,40,کامیون تحویل,349.45,Tonja Turnell,مصرف‌کننده,مبلمان," $14,451.75 "," $4,503.63 "
5251,4/11/2011,38,هوایی سریع,115.99,Tamara Dahlen,شرکتی,تکنولوژی," $3,821.04 "," $1,057.89 "
5254,7/25/2012,31,هوایی عادی,65.99,William Brown,شرکتی,تکنولوژی," $1,735.35 ", $258.62 
5281,11/1/2011,36,کامیون تحویل,120.98,Irene Maddox,مصرف‌کننده,مبلمان," $4,733.70 ", $624.36 
5281,11/1/2011,14,هوایی عادی,209.84,Irene Maddox,مصرف‌کننده,مبلمان," $2,718.07 "," $1,107.53 "
5283,6/3/2009,23,هوایی عادی,125.99,Gary Zandusky,کار در منزل,تکنولوژی," $2,508.67 ", $417.47 
5284,7/8/2011,7,هوایی عادی,8.69,Annie Cyprus,کار در منزل,لوازم اداری, $59.38 , $(3.05)
5316,1/30/2009,42,هوایی عادی,31.78,Clay Rozendal,شرکتی,تکنولوژی," $1,285.37 ", $514.07 
5317,9/8/2009,38,هوایی سریع,5.34,Christopher Martinez,کسب‌وکار کوچک,لوازم اداری, $212.57 , $9.49 
5317,9/8/2009,10,کامیون تحویل,140.98,Christopher Martinez,کسب‌وکار کوچک,مبلمان," $1,469.48 ", $(263.65)
5317,9/8/2009,25,هوایی عادی,205.99,Christopher Martinez,کسب‌وکار کوچک,تکنولوژی," $4,279.24 ", $890.18 
5318,4/3/2010,8,هوایی عادی,131.12,Matt Collins,مصرف‌کننده,لوازم اداری," $1,042.25 ", $195.16 
5318,4/3/2010,29,هوایی سریع,200.99,Matt Collins,مصرف‌کننده,تکنولوژی," $5,010.74 "," $1,196.37 "
5346,12/25/2010,34,هوایی عادی,90.98,Khloe Miller,کار در منزل,مبلمان," $2,932.99 "," $(1,448.83)"
5346,12/25/2010,45,کامیون تحویل,218.75,Khloe Miller,کار در منزل,مبلمان," $9,194.80 "," $(1,760.57)"
5346,12/25/2010,17,کامیون تحویل,140.98,Khloe Miller,کار در منزل,مبلمان," $2,285.12 ", $(455.80)
5347,2/21/2011,7,هوایی عادی,85.99,Kelly Williams,شرکتی,تکنولوژی, $525.56 , $(60.67)
5347,2/21/2011,39,هوایی عادی,7.99,Kelly Williams,شرکتی,تکنولوژی, $276.03 , $(108.19)
5347,2/21/2011,1,هوایی عادی,205.99,Kelly Williams,شرکتی,تکنولوژی, $187.20 , $(796.76)
5350,10/9/2010,39,هوایی عادی,11.33,Carl Weiss,مصرف‌کننده,لوازم اداری, $434.73 , $(12.20)
5350,10/9/2010,50,هوایی عادی,140.85,Carl Weiss,مصرف‌کننده,لوازم اداری," $7,017.42 ", $595.20 
5378,10/24/2012,6,هوایی سریع,6.24,Christine Abelman,شرکتی,مبلمان, $54.28 , $(11.98)
5381,1/28/2010,47,هوایی عادی,107.53,Edward Nazzal,کار در منزل,مبلمان," $4,888.14 "," $1,545.09 "
5381,1/28/2010,27,هوایی عادی,2.18,Edward Nazzal,کار در منزل,لوازم اداری, $63.87 , $(149.93)
5382,1/12/2012,30,هوایی عادی,8.98,Michelle Tran,مصرف‌کننده,مبلمان, $260.12 , $36.54 
5408,7/20/2012,20,هوایی عادی,4.13,Bobby Elias,کسب‌وکار کوچک,لوازم اداری, $88.82 , $38.35 
5408,7/20/2012,11,هوایی عادی,209.84,Bobby Elias,کسب‌وکار کوچک,مبلمان," $2,392.23 "," $1,216.74 "
5409,1/8/2012,11,هوایی عادی,3.98,Don Jones,شرکتی,لوازم اداری, $48.91 , $(7.04)
5414,3/24/2010,14,هوایی سریع,20.98,Michelle Tran,شرکتی,لوازم اداری, $284.62 , $(27.08)
5441,7/20/2009,34,هوایی عادی,6.48,Brendan Sweed,مصرف‌کننده,لوازم اداری, $226.83 , $(92.05)
5441,7/20/2009,16,هوایی عادی,17.15,Brendan Sweed,مصرف‌کننده,لوازم اداری, $278.92 , $6.11 
5444,3/17/2011,2,هوایی عادی,449.99,Frank Carlisle,کسب‌وکار کوچک,تکنولوژی, $885.94 ," $(2,024.08)"
5445,7/25/2010,4,هوایی سریع,3.69,Michael Dominguez,کار در منزل,لوازم اداری, $29.42 , $14.43 
5445,7/25/2010,9,هوایی عادی,4.63,Michael Dominguez,کار در منزل,لوازم اداری, $46.48 , $(1.82)
5446,6/20/2009,42,هوایی عادی,10.98,Guy Armstrong,شرکتی,لوازم اداری, $433.68 , $44.10 
5472,4/10/2010,32,هوایی عادی,6.48,Karl Brown,شرکتی,لوازم اداری, $216.08 , $(84.33)
5472,4/10/2010,27,هوایی عادی,13.48,Karl Brown,شرکتی,لوازم اداری, $339.03 , $(24.44)
5472,4/10/2010,12,هوایی عادی,115.99,Karl Brown,شرکتی,تکنولوژی," $1,098.15 ", $(182.97)
5473,3/24/2012,42,هوایی عادی,8.74,Shahid Hopkins,کسب‌وکار کوچک,لوازم اداری, $355.69 , $(149.46)
5504,1/5/2010,6,هوایی سریع,5.78,Anna Andreadi,کسب‌وکار کوچک,لوازم اداری, $49.55 , $(20.33)
5504,1/5/2010,15,هوایی عادی,45.99,Anna Andreadi,کسب‌وکار کوچک,تکنولوژی, $606.56 , $20.23 
5506,11/7/2010,22,هوایی عادی,5.88,Beth Thompson,شرکتی,لوازم اداری, $129.62 , $4.41 
5509,4/7/2009,11,هوایی عادی,5.58,Ashley Jarboe,کار در منزل,لوازم اداری, $68.46 , $(22.48)
5509,4/7/2009,21,هوایی عادی,40.89,Ashley Jarboe,کار در منزل,مبلمان, $885.23 , $78.98 
5510,1/7/2010,12,هوایی عادی,9.68,Denise Leinenbach,کار در منزل,لوازم اداری, $116.38 , $29.68 
5511,11/28/2009,46,هوایی سریع,2.58,Art Ferguson,شرکتی,لوازم اداری, $129.44 , $(5.54)
5511,11/28/2009,32,هوایی عادی,65.99,Art Ferguson,شرکتی,تکنولوژی," $1,829.39 ", $482.45 
5538,12/24/2010,43,هوایی عادی,29.17,Julia Dunbar,مصرف‌کننده,لوازم اداری," $1,281.28 ", $415.85 
5538,12/24/2010,13,کامیون تحویل,146.05,Julia Dunbar,مصرف‌کننده,مبلمان," $1,940.31 ", $(668.19)
5538,12/24/2010,4,هوایی عادی,125.99,Julia Dunbar,مصرف‌کننده,تکنولوژی, $430.85 , $(492.77)
5543,9/24/2010,15,هوایی عادی,48.58,Fred Chung,شرکتی,لوازم اداری, $703.54 , $138.46 
5543,9/24/2010,6,هوایی عادی,10.31,Fred Chung,شرکتی,لوازم اداری, $65.93 , $11.06 
5543,9/24/2010,27,هوایی عادی,2.18,Fred Chung,شرکتی,لوازم اداری, $67.30 , $(115.38)
5568,6/6/2011,8,هوایی عادی,14.34,Randy Ferguson,کار در منزل,مبلمان, $120.22 , $52.69 
5569,4/29/2010,12,هوایی عادی,9.65,Frank Price,شرکتی,مبلمان, $118.97 , $(0.06)
5572,7/16/2009,37,هوایی عادی,7.37,Anna Gayman,شرکتی,تکنولوژی, $288.55 , $(133.70)
5575,7/23/2011,41,هوایی عادی,5.98,Rick Hansen,شرکتی,لوازم اداری, $254.69 , $(269.37)
5601,1/5/2012,10,هوایی عادی,12.22,Gary Hansen,مصرف‌کننده,مبلمان, $120.53 , $49.26 
5607,12/31/2011,8,هوایی عادی,7.99,Michelle Lonsdale,کار در منزل,تکنولوژی, $61.87 , $(50.33)
5635,8/15/2012,17,هوایی عادی,11.5,Nick Radford,شرکتی,لوازم اداری, $198.78 , $(28.35)
5635,8/15/2012,50,هوایی عادی,5.77,Nick Radford,شرکتی,مبلمان, $281.58 , $(161.56)
5636,2/15/2011,23,هوایی عادی,5.85,Dennis Kane,کسب‌وکار کوچک,لوازم اداری, $138.17 , $(1.09)
5639,6/1/2009,31,هوایی عادی,15.31,Raymond Fair,کسب‌وکار کوچک,لوازم اداری, $501.38 , $(71.95)
5696,5/3/2011,4,هوایی عادی,525.98,Theresa Swint,مصرف‌کننده,لوازم اداری," $2,206.17 ", $251.43 
5696,5/3/2011,40,هوایی عادی,16.51,Theresa Swint,مصرف‌کننده,لوازم اداری, $621.12 , $190.53 
5696,5/3/2011,31,هوایی عادی,5.98,Theresa Swint,مصرف‌کننده,تکنولوژی, $175.92 , $(93.41)
5697,10/4/2012,31,هوایی عادی,11.29,Max Jones,کار در منزل,لوازم اداری, $371.68 , $(13.32)
5698,5/20/2009,15,هوایی عادی,20.48,Kristina Nunn,مصرف‌کننده,لوازم اداری, $297.05 , $(16.89)
5698,5/20/2009,7,هوایی عادی,15.67,Kristina Nunn,مصرف‌کننده,لوازم اداری, $108.26 , $25.51 
5699,7/29/2012,2,هوایی عادی,4.13,Sean Miller,کسب‌وکار کوچک,لوازم اداری, $9.25 , $(4.21)
